section,hscode,description,parent,level,datetime_extracted
Section X,4909.00,"Printed or illustrated postcards;printed cards bearing personalgreetings, messages orannouncements, whether or notillustrated, with or withoutenvelopes or trimmings.",4909,6,2025-11-14 21:49:39.532190
Section X,4910.00,"Calendars of any kind, printed,including calendar blocks.",4910,6,2025-11-14 21:49:39.532190
Section X,4911.10,"Trade advertising material, commercialcatalogues and the like :",4911,6,2025-11-14 21:49:39.532190
Section X,4911.10.10,In book form,491110,8,2025-11-14 21:49:39.532190
Section X,4911.10.90,Other,491110,8,2025-11-14 21:49:39.532190
Section X,4911.91,"Pictures, designs and photographs :",4911,6,2025-11-14 21:49:39.532190
Section X,4911.91.10,"Printed pictures, and photographs in bookform",491191,8,2025-11-14 21:49:39.532190
Section X,4911.91.20,Other printed pictures and photographs,491191,8,2025-11-14 21:49:39.532190
Section X,4911.91.30,Designs,491191,8,2025-11-14 21:49:39.532190
Section X,4911.99,Other :,4911,6,2025-11-14 21:49:39.532190
Section X,4911.99.10,In book form,491199,8,2025-11-14 21:49:39.532190
Section X,4911.99.20,Printed wrappers for wrapping of soap,491199,8,2025-11-14 21:49:39.532190
Section X,4911.99.30,"Lottery tickets, Telephone cards",491199,8,2025-11-14 21:49:39.532190
Section X,4911.99.40,"Material based on plastics of Subheadings3920.10 to 3920.90 and for wrapping orpacking of commodities",491199,8,2025-11-14 21:49:39.532190
Section X,4911.99.50,"Other printed lables, wrapers, and the like",491199,8,2025-11-14 21:49:39.532190
Section X,4911.99.90,Other,491199,8,2025-11-14 21:49:39.532190
Section Xi,50.07,"Woven fabrics of silk or of silk waste(+).",50,4,2025-11-14 21:49:39.532190
Section Xi,5001.00,Silk-worm cocoons suitable for reeling.,5001,6,2025-11-14 21:49:39.532190
Section Xi,5002.00,Raw silk (not thrown).,5002,6,2025-11-14 21:49:39.532190
Section Xi,5003.00,"Silk waste (including cocoonsunsuitable for reeling, yarn waste andgarnetted stock).",5003,6,2025-11-14 21:49:39.532190
Section Xi,5004.00,"Silk yarn (other than yarn spun fromsilk waste) not put up for retail sale.",5004,6,2025-11-14 21:49:39.532190
Section Xi,5005.00,"Yarn spun from silk waste, not put upfor retail sale.",5005,6,2025-11-14 21:49:39.532190
Section Xi,5006.00,"Silk yarn and yarn spun from silk waste,put up for retail sale; silk-worm gut.",5006,6,2025-11-14 21:49:39.532190
Section Xi,5007.10,Fabrics of noil silk,5007,6,2025-11-14 21:49:39.532190
Section Xi,5007.20,"Other fabrics, containing 85% or more byweight of silk or of silk waste other than noilsilk",5007,6,2025-11-14 21:49:39.532190
Section Xi,5007.90,Other fabrics,5007,6,2025-11-14 21:49:39.532190
Section Xi,51.01,"Wool, not carded or combed.",51,4,2025-11-14 21:49:39.532190
Section Xi,51.02,"Fine or coarse animal hair, not cardedor combed  (+).",51,4,2025-11-14 21:49:39.532190
Section Xi,51.03,"Waste of wool or of fine or coarseanimal hair, including yarn waste butexcluding garnetted stock.",51,4,2025-11-14 21:49:39.532190
Section Xi,51.05,"Wool and fine or coarse animal hair,carded or combed (including combedwool in fragments)  (+).",51,4,2025-11-14 21:49:39.532190
Section Xi,51.06,"Yarn of carded wool, not put up forretail sale.",51,4,2025-11-14 21:49:39.532190
Section Xi,51.07,"Yarn of combed wool, not put up forretail sale.",51,4,2025-11-14 21:49:39.532190
Section Xi,51.08,"Yarn of fine animal hair (carded orcombed), not put up for retail sale.",51,4,2025-11-14 21:49:39.532190
Section Xi,51.09,"Yarn of wool or of fine animal hair, putup for retail sale.",51,4,2025-11-14 21:49:39.532190
Section Xi,51.11,"Woven fabrics of carded wool orcarded fine animal hair",51,4,2025-11-14 21:49:39.532190
Section Xi,51.12,"Woven fabrics of combed wool or ofcombed fine animal hair.",51,4,2025-11-14 21:49:39.532190
Section Xi,5101.11,shorn wool,5101,6,2025-11-14 21:49:39.532190
Section Xi,5101.19,Other,5101,6,2025-11-14 21:49:39.532190
Section Xi,5101.21,shorn wool,5101,6,2025-11-14 21:49:39.532190
Section Xi,5101.29,Other,5101,6,2025-11-14 21:49:39.532190
Section Xi,5101.30,Carbonised,5101,6,2025-11-14 21:49:39.532190
Section Xi,5102.11,Of Kashmir (cashmere) goats,5102,6,2025-11-14 21:49:39.532190
Section Xi,5102.19,Other,5102,6,2025-11-14 21:49:39.532190
Section Xi,5102.20,Coarse animal hair,5102,6,2025-11-14 21:49:39.532190
Section Xi,5103.10,Noils of wool or of fine animal hair,5103,6,2025-11-14 21:49:39.532190
Section Xi,5103.20,Other waste of wool or of fine animal hair,5103,6,2025-11-14 21:49:39.532190
Section Xi,5103.30,Waste of coarse animal hair,5103,6,2025-11-14 21:49:39.532190
Section Xi,5104.00,"Garnetted stock of wool or of fine orcoarse animal hair.",5104,6,2025-11-14 21:49:39.532190
Section Xi,5105.10,Carded wool,5105,6,2025-11-14 21:49:39.532190
Section Xi,5105.21,Combed wool in fragments,5105,6,2025-11-14 21:49:39.532190
Section Xi,5105.29,Other,5105,6,2025-11-14 21:49:39.532190
Section Xi,5105.31,Of Kashmir (cashmere) goats,5105,6,2025-11-14 21:49:39.532190
Section Xi,5105.39,Other,5105,6,2025-11-14 21:49:39.532190
Section Xi,5105.40,"Coarse animal hair, carded or combed",5105,6,2025-11-14 21:49:39.532190
Section Xi,5106.10,Containing 85% or more by weight of wool,5106,6,2025-11-14 21:49:39.532190
Section Xi,5106.20,Containing less than 85% by weight of wool,5106,6,2025-11-14 21:49:39.532190
Section Xi,5107.10,Containing 85% or more by weight of wool,5107,6,2025-11-14 21:49:39.532190
Section Xi,5107.20,Containing less than 85% by weight of wool,5107,6,2025-11-14 21:49:39.532190
Section Xi,5108.10,Carded,5108,6,2025-11-14 21:49:39.532190
Section Xi,5108.20,Combed,5108,6,2025-11-14 21:49:39.532190
Section Xi,5109.10,"Containing 85% or more by weight of woolor of fine animal hair",5109,6,2025-11-14 21:49:39.532190
Section Xi,5109.90,Other,5109,6,2025-11-14 21:49:39.532190
Section Xi,5110.00,"Yarn of coarse animal hair or ofhorsehair (including gimped horsehairyarn), whether or not put up for retailsale.",5110,6,2025-11-14 21:49:39.532190
Section Xi,5111.11,"2Of a weight not exceeding 300 g/m",5111,6,2025-11-14 21:49:39.532190
Section Xi,5111.19,Other,5111,6,2025-11-14 21:49:39.532190
Section Xi,5111.20,"Other, mixed mainly or solely with man-made filaments",5111,6,2025-11-14 21:49:39.532190
Section Xi,5111.30,"Other, mixed mainly or solely with man-made staple fibres",5111,6,2025-11-14 21:49:39.532190
Section Xi,5111.90,Other,5111,6,2025-11-14 21:49:39.532190
Section Xi,5112.11,"2Of a weight not exceeding 200 g/m",5112,6,2025-11-14 21:49:39.532190
Section Xi,5112.19,Other,5112,6,2025-11-14 21:49:39.532190
Section Xi,5112.20,"Other, mixed mainly or solely with man-made filaments",5112,6,2025-11-14 21:49:39.532190
Section Xi,5112.30,"Other, mixed mainly or solely with man-made staple fibres",5112,6,2025-11-14 21:49:39.532190
Section Xi,5112.90,Other,5112,6,2025-11-14 21:49:39.532190
Section Xi,5113.00,"Woven fabrics of coarse animal hair orof horsehair.",5113,6,2025-11-14 21:49:39.532190
Section Xi,52.02,"Cotton waste (including yarn wasteand garnetted stock).",52,4,2025-11-14 21:49:39.532190
Section Xi,52.04,"Cotton sewing thread, whether ornot put up for retail sale.",52,4,2025-11-14 21:49:39.532190
Section Xi,52.05,"Cotton yarn (other than sewingthread), containing 85% or more byweight of cotton, not put up forretail sale.",52,4,2025-11-14 21:49:39.532190
Section Xi,52.06,"Cotton yarn (other than sewingthread), containing less than 85% byweight of cotton, not put up forretail sale.",52,4,2025-11-14 21:49:39.532190
Section Xi,52.07,"Cotton yarn (other than sewingthread) put up for retail sale.",52,4,2025-11-14 21:49:39.532190
Section Xi,52.08,"Woven fabrics of cotton, containing85% or more by weight of cotton,2weighing not more than 200 g/m .",52,4,2025-11-14 21:49:39.532190
Section Xi,52.09,"Woven fabrics of cotton, containing85% or more by weight of cotton,2weighing more than 200 g/m .",52,4,2025-11-14 21:49:39.532190
Section Xi,52.10,"Woven fabrics of cotton, containingless than 85% by weight of cotton,mixed mainly or solely with man-made fibres, weighing not more than2200 g/m .",52,4,2025-11-14 21:49:39.532190
Section Xi,52.11,"Woven fabrics of cotton, containingless than 85% by weight of cotton,mixed mainly or solely with man-made fibres, weighing more than2200 g/m .",52,4,2025-11-14 21:49:39.532190
Section Xi,52.12,Other woven fabrics of cotton.,52,4,2025-11-14 21:49:39.532190
Section Xi,5201.00,"Cotton, not carded or combed.",5201,6,2025-11-14 21:49:39.532190
Section Xi,5201.00.10,Bleached,520100,8,2025-11-14 21:49:39.532190
Section Xi,5201.00.90,Other,520100,8,2025-11-14 21:49:39.532190
Section Xi,5202.10,Yarn waste (including thread waste),5202,6,2025-11-14 21:49:39.532190
Section Xi,5202.91,Garnetted stock,5202,6,2025-11-14 21:49:39.532190
Section Xi,5202.99,Other,5202,6,2025-11-14 21:49:39.532190
Section Xi,5203.00,"Cotton, carded or combed.",5203,6,2025-11-14 21:49:39.532190
Section Xi,5203.00.10,Bleached,520300,8,2025-11-14 21:49:39.532190
Section Xi,5203.00.90,Other,520300,8,2025-11-14 21:49:39.532190
Section Xi,5204.11,"Containing 85% or more by weight ofcotton",5204,6,2025-11-14 21:49:39.532190
Section Xi,5204.19,Other,5204,6,2025-11-14 21:49:39.532190
Section Xi,5204.20,Put up for retail sale,5204,6,2025-11-14 21:49:39.532190
Section Xi,5205.11,"Measuring 714.29 decitex or more (notexceeding 14 metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.12,"Measuring less than 714.29 decitex butnot less than 232.56 decitex (exceeding14 metric number but not exceeding 43metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.13,"Measuring less than 232.56 decitex butnot less than 192.31 decitex (exceeding43 metric number but not exceeding 52metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.14,"Measuring less than 192.31 decitex butnot less than 125 decitex (exceeding 52metric number but not exceeding 80metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.15,"Measuring less than 125 decitex(exceeding 80 metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.21,"Measuring 714.29 decitex or more (notexceeding 14 metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.22,"Measuring less than 714.29 decitex butnot less than 232.56 decitex (exceeding14 metric number but not exceeding 43metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.23,"Measuring less than 232.56 decitex butnot less than 192.31 decitex (exceeding43 metric number but not exceeding 52metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.24,"Measuring less than 192.31 decitex butnot less than 125 decitex (exceeding 52metric number but not exceeding 80metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.26,"Measuring less than 125 decitex but notless than 106.38 decitex (exceeding 80metric number but not exceeding 94metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.27,"Measuring less than 106.38 decitex butnot less than 83.33 decitex (exceeding 94metric number but not exceeding 120metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.28,"Measuring less than 83.33 decitex(exceeding 120 metric number)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.31,"Measuring per single yarn 714.29 decitexor more (not exceeding 14 metric numberper single yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.32,"Measuring per single yarn less than714.29 decitex but not less than 232.56decitex (exceeding 14 metric number butnot exceeding 43 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.33,"Measuring per single yarn less than232.56 decitex but not less than 192.31decitex (exceeding 43 metric number butnot exceeding 52 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.34,"Measuring per single yarn less than192.31 decitex but not less than 125decitex (exceeding 52 metric number butnot exceeding 80 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.35,"Measuring per single yarn less than 125decitex (exceeding 80 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.41,"Measuring per single yarn 714.29 decitexor more (not exceeding 14 metric numberper single yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.42,"Measuring per single yarn less than714.29 decitex but not less than 232.56decitex (exceeding 14 metric number butnot exceeding 43 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.43,"Measuring per single yarn less than232.56 decitex but not less than 192.31decitex (exceeding 43 metric number butnot exceeding 52 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.44,"Measuring per single yarn less than192.31 decitex but not less than 125decitex (exceeding 52 metric number butnot exceeding 80 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.46,"Measuring per single yarn less than 125decitex but not less than 106.38 decitex(exceeding 80 metric number but notexceeding 94 metric number per singleyarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.47,"Measuring per single yarn less than106.38 decitex but not less than 83.33decitex (exceeding 94 metric number butnot exceeding 120 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5205.48,"Measuring per single yarn less than 83.33decitex (exceeding 120 metric number persingle yarn)",5205,6,2025-11-14 21:49:39.532190
Section Xi,5206.11,"Measuring 714.29 decitex or more (notexceeding 14 metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.12,"Measuring less than 714.29 decitex butnot less than 232.56 decitex  (exceeding14 metric number but not exceeding 43metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.13,"Measuring less than 232.56 decitex butnot less than 192.31 decitex (exceeding43 metric number but not exceeding 52metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.14,"Measuring less than 192.31 decitex butnot less than 125 decitex (exceeding 52metric number but not exceeding 80metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.15,"Measuring less than 125 decitex(exceeding 80 metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.21,"Measuring 714.29 decitex or more (notexceeding 14 metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.22,"Measuring less than 714.29 decitex butnot less than 232.56 decitex (exceeding14 metric number but not exceeding 43metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.23,"Measuring less than 232.56 decitex butnot less than 192.31 decitex (exceeding43 metric number but not exceeding 52metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.24,"Measuring less than 192.31 decitex butnot less than 125 decitex (exceeding 52metric number but not exceeding 80metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.25,"Measuring less than 125 decitex(exceeding 80 metric number)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.31,"Measuring per single yarn 714.29 decitexor more (not exceeding 14 metric numberper single yarn)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.32,"Measuring per single yarn less than714.29 decitex but not less than  232.56decitex (exceeding 14 metric number butnot exceeding 43 metric number persingle yarn)",5206,6,2025-11-14 21:49:39.532190
Section Xi,5206.33,"Measuring per single yarn less than232.56 decitex but not less than 192.31decitex (exceeding 43 metric number butnot exceeding 52 metric number persingle yarn)",5206,6,2025-11-14 21:49:39.532190
